
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80000712:	02cdd803          	lhu	a6,44(s11)
    80000716:	03bd8123          	sb	s11,34(s11)
    8000071a:	f1dd8803          	lb	a6,-227(s11)
    8000071e:	003b3d33          	sltu	s10,s6,gp
    80000722:	02399e33          	mulh	t3,s3,gp
    80000726:	00494bb3          	xor	s7,s2,tp
    8000072a:	0fad8803          	lb	a6,250(s11)
    8000072e:	03ae533b          	divuw	t1,t3,s10
    80000732:	00665ab3          	srl	s5,a2,t1
    80000736:	01ddc283          	lbu	t0,29(s11)
    8000073a:	017ea3b3          	slt	t2,t4,s7
    8000073e:	f34db983          	ld	s3,-204(s11)
    80000742:	0fbd81a3          	sb	s11,227(s11)
    80000746:	008d8803          	lb	a6,8(s11)
    8000074a:	0d75                	addi	s10,s10,29
    8000074c:	ffbd83a3          	sb	s11,-25(s11)
    80000750:	fcadc283          	lbu	t0,-54(s11)
    80000754:	0a0d9f23          	sh	zero,190(s11)
    80000758:	d4f78c9b          	addiw	s9,a5,-689
    8000075c:	0b0d8803          	lb	a6,176(s11)
    80000760:	d4f78c9b          	addiw	s9,a5,-689
    80000764:	f66d8803          	lb	a6,-154(s11)
    80000768:	3074b9b7          	lui	s3,0x3074b
    8000076c:	055daa23          	sw	s5,84(s11)
    80000770:	f35dc283          	lbu	t0,-203(s11)
    80000774:	892a                	mv	s2,a0
    80000776:	f3bd86a3          	sb	s11,-211(s11)
    8000077a:	41b5d01b          	sraiw	zero,a1,0x1b
    8000077e:	fafdc283          	lbu	t0,-81(s11)
    80000782:	8eb5                	xor	a3,a3,a3
    80000784:	011dc283          	lbu	t0,17(s11)
    80000788:	030d84bb          	mulw	s1,s11,a6
    8000078c:	f34db983          	ld	s3,-204(s11)
    80000790:	0c2d9c03          	lh	s8,194(s11)
    80000794:	f86d9c03          	lh	s8,-122(s11)
    80000798:	f1bd8123          	sb	s11,-254(s11)
    8000079c:	55d0ab93          	slti	s7,ra,1373
    800007a0:	03ed8803          	lb	a6,62(s11)
    800007a4:	6fd9                	lui	t6,0x16
    800007a6:	02ad6a33          	rem	s4,s10,a0
    800007aa:	4e85                	li	t4,1
    800007ac:	892a                	mv	s2,a0
    800007ae:	065d8803          	lb	a6,101(s11)

00000000800007b2 <main_22>:
    800007b2:	020000ef          	jal	800007d2 <main_22+0x20>
    800007b6:	a015                	j	800007da <main_22+0x28>
    800007b8:	00a000ef          	jal	800007c2 <main_22+0x10>
    800007bc:	a829                	j	800007d6 <main_22+0x24>
    800007be:	a039                	j	800007cc <main_22+0x1a>
    800007c0:	bff5                	j	800007bc <main_22+0xa>
    800007c2:	ffdff0ef          	jal	800007be <main_22+0xc>
    800007c6:	a029                	j	800007d0 <main_22+0x1e>
    800007c8:	ff1ff0ef          	jal	800007b8 <main_22+0x6>
    800007cc:	bfed                	j	800007c6 <main_22+0x14>
    800007ce:	bfed                	j	800007c8 <main_22+0x16>
    800007d0:	b7dd                	j	800007b6 <main_22+0x4>
    800007d2:	fefff0ef          	jal	800007c0 <main_22+0xe>
    800007d6:	ff9ff0ef          	jal	800007ce <main_22+0x1c>
    800007da:	40d0deb3          	sra	t4,ra,a3
    800007de:	00015b97          	auipc	s7,0x15
    800007e2:	5f1b8b93          	addi	s7,s7,1521 # 80015dcf <region_1+0x2d87>
    800007e6:	892a                	mv	s2,a0
    800007e8:	ff5b9c83          	lh	s9,-11(s7)
    800007ec:	ffeb8803          	lb	a6,-2(s7)
    800007f0:	ffbb8fa3          	sb	s11,-1(s7)
    800007f4:	00d5863b          	addw	a2,a1,a3
    800007f8:	ffab8803          	lb	a6,-6(s7)
    800007fc:	ff1bb983          	ld	s3,-15(s7)
    80000800:	007780b3          	add	ra,a5,t2
    80000804:	55d0ac13          	slti	s8,ra,1373
    80000808:	007b8803          	lb	a6,7(s7)
    8000080c:	41950a3b          	subw	s4,a0,s9
    80000810:	000b92a3          	sh	zero,5(s7)
    80000814:	8a19                	andi	a2,a2,6
    80000816:	ffcb8803          	lb	a6,-4(s7)
    8000081a:	00494c33          	xor	s8,s2,tp
    8000081e:	194deb17          	auipc	s6,0x194de
    80000822:	ffab8803          	lb	a6,-6(s7)
    80000826:	0001                	nop
    80000828:	007780b3          	add	ra,a5,t2
    8000082c:	ff5baea3          	sw	s5,-3(s7)
    80000830:	194deb17          	auipc	s6,0x194de
    80000834:	0310a033          	mulhsu	zero,ra,a7
    80000838:	0001                	nop
    8000083a:	41b5d01b          	sraiw	zero,a1,0x1b
    8000083e:	004b8803          	lb	a6,4(s7)
    80000842:	55d0ac13          	slti	s8,ra,1373
    80000846:	01dc549b          	srliw	s1,s8,0x1d
    8000084a:	004bc283          	lbu	t0,4(s7)
    8000084e:	030d84bb          	mulw	s1,s11,a6
    80000852:	00119f9b          	slliw	t6,gp,0x1
    80000856:	ff7bd803          	lhu	a6,-9(s7)
    8000085a:	9e11                	subw	a2,a2,a2
    8000085c:	01bb84a3          	sb	s11,9(s7)
    80000860:	fe0b9da3          	sh	zero,-5(s7)
    80000864:	03e1f23b          	remuw	tp,gp,t5
    80000868:	007bc283          	lbu	t0,7(s7)
    8000086c:	8ef1                	and	a3,a3,a2
    8000086e:	02e5b5b3          	mulhu	a1,a1,a4
    80000872:	00d5863b          	addw	a2,a1,a3
    80000876:	02d440bb          	divw	ra,s0,a3
    8000087a:	ffbb8ca3          	sb	s11,-7(s7)
    8000087e:	ff8bc283          	lbu	t0,-8(s7)
    80000882:	ff5b8803          	lb	a6,-11(s7)
    80000886:	03b1fd33          	remu	s10,gp,s11
    8000088a:	40d0df33          	sra	t5,ra,a3
    8000088e:	e15cee13          	ori	t3,s9,-491
    80000892:	004b8803          	lb	a6,4(s7)
    80000896:	fe0b99a3          	sh	zero,-13(s7)
    8000089a:	413cd4bb          	sraw	s1,s9,s3
    8000089e:	3afd                	addiw	s5,s5,-1
    800008a0:	002bc283          	lbu	t0,2(s7)

00000000800008a4 <main_37>:
    800008a4:	046000ef          	jal	800008ea <main_37+0x46>
    800008a8:	010000ef          	jal	800008b8 <main_37+0x14>
    800008ac:	a82d                	j	800008e6 <main_37+0x42>
    800008ae:	bffd                	j	800008ac <main_37+0x8>
    800008b0:	038000ef          	jal	800008e8 <main_37+0x44>
    800008b4:	026000ef          	jal	800008da <main_37+0x36>
    800008b8:	a02d                	j	800008e2 <main_37+0x3e>
    800008ba:	ffbff0ef          	jal	800008b4 <main_37+0x10>
    800008be:	ffdff0ef          	jal	800008ba <main_37+0x16>
    800008c2:	a80d                	j	800008f4 <main_37+0x50>
    800008c4:	a021                	j	800008cc <main_37+0x28>
    800008c6:	028000ef          	jal	800008ee <main_37+0x4a>
    800008ca:	bfd5                	j	800008be <main_37+0x1a>
    800008cc:	b7d5                	j	800008b0 <main_37+0xc>
    800008ce:	006000ef          	jal	800008d4 <main_37+0x30>
    800008d2:	bfc5                	j	800008c2 <main_37+0x1e>
    800008d4:	ff7ff0ef          	jal	800008ca <main_37+0x26>
    800008d8:	bfd9                	j	800008ae <main_37+0xa>
    800008da:	fedff0ef          	jal	800008c6 <main_37+0x22>
    800008de:	ffbff0ef          	jal	800008d8 <main_37+0x34>
    800008e2:	b7f5                	j	800008ce <main_37+0x2a>
    800008e4:	b7c5                	j	800008c4 <main_37+0x20>
    800008e6:	a029                	j	800008f0 <main_37+0x4c>
    800008e8:	b7c1                	j	800008a8 <main_37+0x4>
    800008ea:	ffbff0ef          	jal	800008e4 <main_37+0x40>
    800008ee:	bfc5                	j	800008de <main_37+0x3a>
    800008f0:	fe3ff0ef          	jal	800008d2 <main_37+0x2e>
    800008f4:	039b56b3          	divu	a3,s6,s9
    800008f8:	0001e697          	auipc	a3,0x1e
    800008fc:	abb68693          	addi	a3,a3,-1349 # 8001e3b3 <region_1+0xb36b>
    80000900:	8175                	srli	a0,a0,0x1d
    80000902:	e7c68903          	lb	s2,-388(a3)
    80000906:	bbb68d23          	sb	s11,-1094(a3)
    8000090a:	dbb68623          	sb	s11,-596(a3)
    8000090e:	27b685a3          	sb	s11,619(a3)
    80000912:	6486c283          	lbu	t0,1608(a3)
    80000916:	b0c9fb13          	andi	s6,s3,-1268
    8000091a:	00d5863b          	addw	a2,a1,a3
    8000091e:	03ae533b          	divuw	t1,t3,s10
    80000922:	b0c9fb13          	andi	s6,s3,-1268
    80000926:	dc06c283          	lbu	t0,-576(a3)
    8000092a:	f1b68023          	sb	s11,-256(a3)
    8000092e:	29b68b23          	sb	s11,662(a3)
    80000932:	c636c283          	lbu	t0,-925(a3)
    80000936:	52d6a803          	lw	a6,1325(a3)
    8000093a:	6b56a6a3          	sw	s5,1709(a3)
    8000093e:	41b5d01b          	sraiw	zero,a1,0x1b
    80000942:	02ad6ab3          	rem	s5,s10,a0
    80000946:	ca26c283          	lbu	t0,-862(a3)
    8000094a:	0df5                	addi	s11,s11,29
    8000094c:	003b3db3          	sltu	s11,s6,gp
    80000950:	5bb68623          	sb	s11,1452(a3)
    80000954:	d4f78d1b          	addiw	s10,a5,-689
    80000958:	02e99f13          	slli	t5,s3,0x2e
    8000095c:	55d0ac13          	slti	s8,ra,1373
    80000960:	4096a803          	lw	a6,1033(a3)
    80000964:	00d5863b          	addw	a2,a1,a3
    80000968:	01a4d293          	srli	t0,s1,0x1a
    8000096c:	c796c283          	lbu	t0,-903(a3)
    80000970:	5aa6c283          	lbu	t0,1450(a3)
    80000974:	0001                	nop
    80000976:	b0c9fb13          	andi	s6,s3,-1268
    8000097a:	13e6c283          	lbu	t0,318(a3)
    8000097e:	f36d3393          	sltiu	t2,s10,-202
    80000982:	b5a68903          	lb	s2,-1190(a3)
    80000986:	6456e083          	lwu	ra,1605(a3)
    8000098a:	b306c283          	lbu	t0,-1232(a3)
    8000098e:	8999                	andi	a1,a1,6
    80000990:	19b68423          	sb	s11,392(a3)
    80000994:	c2c68903          	lb	s2,-980(a3)
    80000998:	03e1f23b          	remuw	tp,gp,t5
    8000099c:	2f969c83          	lh	s9,761(a3)
    800009a0:	6c86c283          	lbu	t0,1736(a3)
    800009a4:	01a4d293          	srli	t0,s1,0x1a
    800009a8:	40168cb3          	sub	s9,a3,ra
    800009ac:	017ea3b3          	slt	t2,t4,s7
    800009b0:	01a4d293          	srli	t0,s1,0x1a
    800009b4:	0261653b          	remw	a0,sp,t1
    800009b8:	9156aaa3          	sw	s5,-1771(a3)
    800009bc:	437ad213          	srai	tp,s5,0x37
    800009c0:	5c96d903          	lhu	s2,1481(a3)
    800009c4:	c336c283          	lbu	t0,-973(a3)
    800009c8:	69b683a3          	sb	s11,1671(a3)
    800009cc:	2b56aca3          	sw	s5,697(a3)
    800009d0:	0001b717          	auipc	a4,0x1b
    800009d4:	a5c70713          	addi	a4,a4,-1444 # 8001b42c <region_1+0x83e4>
    800009d8:	00d70903          	lb	s2,13(a4)
    800009dc:	02399e33          	mulh	t3,s3,gp
    800009e0:	00e74283          	lbu	t0,14(a4)
    800009e4:	00119f9b          	slliw	t6,gp,0x1
    800009e8:	02ad6ab3          	rem	s5,s10,a0
    800009ec:	01ff553b          	srlw	a0,t5,t6
    800009f0:	ff875903          	lhu	s2,-8(a4)
    800009f4:	00770903          	lb	s2,7(a4)
    800009f8:	00875903          	lhu	s2,8(a4)
    800009fc:	ffe71c83          	lh	s9,-2(a4)
    80000a00:	ff570903          	lb	s2,-11(a4)
    80000a04:	00119f9b          	slliw	t6,gp,0x1
    80000a08:	01873623          	sd	s8,12(a4)
    80000a0c:	ffb70f23          	sb	s11,-2(a4)
    80000a10:	9d91                	subw	a1,a1,a2
    80000a12:	9d91                	subw	a1,a1,a2
    80000a14:	00071223          	sh	zero,4(a4)
    80000a18:	039b56b3          	divu	a3,s6,s9
    80000a1c:	02984033          	div	zero,a6,s1
    80000a20:	007780b3          	add	ra,a5,t2
    80000a24:	00c74283          	lbu	t0,12(a4)
    80000a28:	ff374283          	lbu	t0,-13(a4)
    80000a2c:	039b56b3          	divu	a3,s6,s9
    80000a30:	ffe70903          	lb	s2,-2(a4)
    80000a34:	02399e33          	mulh	t3,s3,gp
    80000a38:	00e70903          	lb	s2,14(a4)
    80000a3c:	ff471c83          	lh	s9,-12(a4)
    80000a40:	02e99f13          	slli	t5,s3,0x2e
    80000a44:	00119f9b          	slliw	t6,gp,0x1
    80000a48:	fe071923          	sh	zero,-14(a4)
    80000a4c:	8175                	srli	a0,a0,0x1d
    80000a4e:	ffb70903          	lb	s2,-5(a4)
    80000a52:	01b70823          	sb	s11,16(a4)
    80000a56:	ffb70ca3          	sb	s11,-7(a4)
    80000a5a:	ff174283          	lbu	t0,-15(a4)
    80000a5e:	00271c83          	lh	s9,2(a4)
    80000a62:	6fd9                	lui	t6,0x16
    80000a64:	40d0df33          	sra	t5,ra,a3
    80000a68:	e15cee13          	ori	t3,s9,-491
    80000a6c:	007780b3          	add	ra,a5,t2
    80000a70:	01a4d293          	srli	t0,s1,0x1a
    80000a74:	01b702a3          	sb	s11,5(a4)
    80000a78:	fe071e23          	sh	zero,-4(a4)
    80000a7c:	717d                	addi	sp,sp,-16
    80000a7e:	01b70123          	sb	s11,2(a4)
    80000a82:	ff476083          	lwu	ra,-12(a4)
    80000a86:	02e99f13          	slli	t5,s3,0x2e
    80000a8a:	ffb70ba3          	sb	s11,-9(a4)
    80000a8e:	ff870903          	lb	s2,-8(a4)
    80000a92:	55d0ac13          	slti	s8,ra,1373
    80000a96:	ffb709a3          	sb	s11,-13(a4)
    80000a9a:	8e59                	or	a2,a2,a4
    80000a9c:	9166                	add	sp,sp,s9
    80000a9e:	ff370903          	lb	s2,-13(a4)
    80000aa2:	02ad6ab3          	rem	s5,s10,a0
    80000aa6:	ffb70823          	sb	s11,-16(a4)
    80000aaa:	00012497          	auipc	s1,0x12
    80000aae:	3d248493          	addi	s1,s1,978 # 80012e7c <region_0+0xe34>
    80000ab2:	07b48903          	lb	s2,123(s1)
    80000ab6:	0fb48aa3          	sb	s11,245(s1)
    80000aba:	03e1f23b          	remuw	tp,gp,t5
    80000abe:	01b484a3          	sb	s11,9(s1)
    80000ac2:	02d440bb          	divw	ra,s0,a3
    80000ac6:	b0c9fb13          	andi	s6,s3,-1268
    80000aca:	03e1f23b          	remuw	tp,gp,t5
    80000ace:	fdb48aa3          	sb	s11,-43(s1)
    80000ad2:	437ad213          	srai	tp,s5,0x37
    80000ad6:	f7b48aa3          	sb	s11,-139(s1)
    80000ada:	02984033          	div	zero,a6,s1
    80000ade:	fc049e23          	sh	zero,-36(s1)
    80000ae2:	030d853b          	mulw	a0,s11,a6
    80000ae6:	fd249c83          	lh	s9,-46(s1)
    80000aea:	0e14c283          	lbu	t0,225(s1)
    80000aee:	f8948903          	lb	s2,-119(s1)
    80000af2:	f194c283          	lbu	t0,-231(s1)
    80000af6:	6fd9                	lui	t6,0x16
    80000af8:	0514c283          	lbu	t0,81(s1)
    80000afc:	03b1fd33          	remu	s10,gp,s11
    80000b00:	40168cb3          	sub	s9,a3,ra
    80000b04:	437ad213          	srai	tp,s5,0x37
    80000b08:	02399e33          	mulh	t3,s3,gp
    80000b0c:	89aa                	mv	s3,a0
    80000b0e:	02d440bb          	divw	ra,s0,a3
    80000b12:	01b48ba3          	sb	s11,23(s1)
    80000b16:	02984033          	div	zero,a6,s1
    80000b1a:	40d0df33          	sra	t5,ra,a3
    80000b1e:	03e1f23b          	remuw	tp,gp,t5
    80000b22:	fec4c283          	lbu	t0,-20(s1)
    80000b26:	d4f78d1b          	addiw	s10,a5,-689
    80000b2a:	0310a033          	mulhsu	zero,ra,a7
    80000b2e:	02ad6ab3          	rem	s5,s10,a0
    80000b32:	02e5b633          	mulhu	a2,a1,a4
    80000b36:	02e99f13          	slli	t5,s3,0x2e
    80000b3a:	017ea3b3          	slt	t2,t4,s7
    80000b3e:	9ebd                	addw	a3,a3,a5
    80000b40:	8ed9                	or	a3,a3,a4
    80000b42:	9e11                	subw	a2,a2,a2
    80000b44:	fc649c83          	lh	s9,-58(s1)
    80000b48:	9ebd                	addw	a3,a3,a5
    80000b4a:	a1c90393          	addi	t2,s2,-1508
    80000b4e:	f0e4c283          	lbu	t0,-242(s1)
    80000b52:	00012617          	auipc	a2,0x12
    80000b56:	45a60613          	addi	a2,a2,1114 # 80012fac <region_0+0xf64>
    80000b5a:	3b7d                	addiw	s6,s6,-1 # ffffffff994de82f <_end+0xffffffff194a9ea7>
    80000b5c:	e15cee13          	ori	t3,s9,-491
    80000b60:	f36d3393          	sltiu	t2,s10,-202
    80000b64:	0df5                	addi	s11,s11,29
    80000b66:	e15cee13          	ori	t3,s9,-491
    80000b6a:	f7261c83          	lh	s9,-142(a2)
    80000b6e:	9d91                	subw	a1,a1,a2
    80000b70:	fc061223          	sh	zero,-60(a2)
    80000b74:	9ead                	addw	a3,a3,a1
    80000b76:	02e99f13          	slli	t5,s3,0x2e
    80000b7a:	9ebd                	addw	a3,a3,a5
    80000b7c:	05760903          	lb	s2,87(a2)
    80000b80:	fdb60523          	sb	s11,-54(a2)
    80000b84:	01dc549b          	srliw	s1,s8,0x1d
    80000b88:	07b60ba3          	sb	s11,119(a2)
    80000b8c:	f1b60aa3          	sb	s11,-235(a2)
    80000b90:	05d60903          	lb	s2,93(a2)
    80000b94:	a1c90393          	addi	t2,s2,-1508
    80000b98:	f7160903          	lb	s2,-143(a2)
    80000b9c:	f1e60903          	lb	s2,-226(a2)
    80000ba0:	f1160903          	lb	s2,-239(a2)
    80000ba4:	f7b64283          	lbu	t0,-133(a2)
    80000ba8:	f0f60903          	lb	s2,-241(a2)
    80000bac:	ffb604a3          	sb	s11,-23(a2)
    80000bb0:	413cd4bb          	sraw	s1,s9,s3
    80000bb4:	09964283          	lbu	t0,153(a2)
    80000bb8:	01b64283          	lbu	t0,27(a2)
    80000bbc:	ffb60ea3          	sb	s11,-3(a2)
    80000bc0:	9ead                	addw	a3,a3,a1
    80000bc2:	f6360903          	lb	s2,-157(a2)
    80000bc6:	e15cee13          	ori	t3,s9,-491
    80000bca:	f6e64283          	lbu	t0,-146(a2)
    80000bce:	02984033          	div	zero,a6,s1
    80000bd2:	413cd4bb          	sraw	s1,s9,s3
    80000bd6:	00119f9b          	slliw	t6,gp,0x1
    80000bda:	f5661c83          	lh	s9,-170(a2)
    80000bde:	55d0ac13          	slti	s8,ra,1373
    80000be2:	717d                	addi	sp,sp,-16
    80000be4:	07b60ea3          	sb	s11,125(a2)
    80000be8:	55d0ac13          	slti	s8,ra,1373
    80000bec:	fbb60c23          	sb	s11,-72(a2)
    80000bf0:	05a65903          	lhu	s2,90(a2)
    80000bf4:	194deb97          	auipc	s7,0x194de
    80000bf8:	d4f78d1b          	addiw	s10,a5,-689
    80000bfc:	3b7d                	addiw	s6,s6,-1
    80000bfe:	02e60903          	lb	s2,46(a2)
    80000c02:	02399e33          	mulh	t3,s3,gp
    80000c06:	09964283          	lbu	t0,153(a2)
    80000c0a:	fb164283          	lbu	t0,-79(a2)
    80000c0e:	f7160903          	lb	s2,-143(a2)
    80000c12:	f1b60d23          	sb	s11,-230(a2)

0000000080000c16 <main_29>:
    80000c16:	048000ef          	jal	80000c5e <main_29+0x48>
    80000c1a:	a0b9                	j	80000c68 <main_29+0x52>
    80000c1c:	a83d                	j	80000c5a <main_29+0x44>
    80000c1e:	a825                	j	80000c56 <main_29+0x40>
    80000c20:	018000ef          	jal	80000c38 <main_29+0x22>
    80000c24:	042000ef          	jal	80000c66 <main_29+0x50>
    80000c28:	a815                	j	80000c5c <main_29+0x46>
    80000c2a:	bfd5                	j	80000c1e <main_29+0x8>
    80000c2c:	ff9ff0ef          	jal	80000c24 <main_29+0xe>
    80000c30:	018000ef          	jal	80000c48 <main_29+0x32>
    80000c34:	ff9ff0ef          	jal	80000c2c <main_29+0x16>
    80000c38:	a039                	j	80000c46 <main_29+0x30>
    80000c3a:	b7dd                	j	80000c20 <main_29+0xa>
    80000c3c:	fedff0ef          	jal	80000c28 <main_29+0x12>
    80000c40:	a00d                	j	80000c62 <main_29+0x4c>
    80000c42:	bffd                	j	80000c40 <main_29+0x2a>
    80000c44:	b7dd                	j	80000c2a <main_29+0x14>
    80000c46:	b7fd                	j	80000c34 <main_29+0x1e>
    80000c48:	00c000ef          	jal	80000c54 <main_29+0x3e>
