
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80000602:	fff5d4e3          	bge	a1,t6,800005ea <main_52_0_t>
    80000606:	edf82113          	slti	sp,a6,-289
    8000060a:	5af5                	li	s5,-3
    8000060c:	000725b3          	sltz	a1,a4
    80000610:	9c01                	subw	s0,s0,s0
    80000612:	80ba                	mv	ra,a4
    80000614:	000725b3          	sltz	a1,a4
    80000618:	01b55cbb          	srlw	s9,a0,s11
    8000061c:	4619                	li	a2,6

000000008000061e <main_69_0_t>:
    8000061e:	40dc8a3b          	subw	s4,s9,a3
    80000622:	002495b3          	sll	a1,s1,sp
    80000626:	57fd                	li	a5,-1
    80000628:	9cb9                	addw	s1,s1,a4
    8000062a:	0aa5                	addi	s5,s5,9 # b009 <_start-0x7fff4ff7>
    8000062c:	02a9873b          	mulw	a4,s3,a0
    80000630:	41660233          	sub	tp,a2,s6
    80000634:	feca85e3          	beq	s5,a2,8000061e <main_69_0_t>
    80000638:	8c79                	and	s0,s0,a4
    8000063a:	4211                	li	tp,4
    8000063c:	02b2ddb3          	divu	s11,t0,a1
    80000640:	00249633          	sll	a2,s1,sp
    80000644:	9e81                	subw	a3,a3,s0
    80000646:	4a91                	li	s5,4
    80000648:	57fd                	li	a5,-1
    8000064a:	02deeebb          	remw	t4,t4,a3
    8000064e:	023830b3          	mulhu	ra,a6,gp

0000000080000652 <main_46_0_t>:
    80000652:	0166ffb3          	and	t6,a3,s6
    80000656:	57fd                	li	a5,-1
    80000658:	023830b3          	mulhu	ra,a6,gp
    8000065c:	03eec9b3          	div	s3,t4,t5
    80000660:	edf82113          	slti	sp,a6,-289
    80000664:	1279                	addi	tp,tp,-2 # fffffffffffffffe <_end+0xffffffff7ffd3676>
    80000666:	03272133          	mulhsu	sp,a4,s2
    8000066a:	00d3173b          	sllw	a4,t1,a3
    8000066e:	00072633          	sltz	a2,a4
    80000672:	01e20433          	add	s0,tp,t5
    80000676:	9b7e                	add	s6,s6,t6
    80000678:	fd527de3          	bgeu	tp,s5,80000652 <main_46_0_t>
    8000067c:	41660333          	sub	t1,a2,s6
    80000680:	4589                	li	a1,2
    80000682:	01e203b3          	add	t2,tp,t5
    80000686:	57fd                	li	a5,-1
    80000688:	02061933          	mulh	s2,a2,zero
    8000068c:	8c79                	and	s0,s0,a4
    8000068e:	5eb1                	li	t4,-20
    80000690:	417dd533          	sra	a0,s11,s7
    80000694:	edf82113          	slti	sp,a6,-289

0000000080000698 <main_49_0_t>:
    80000698:	02415bbb          	divuw	s7,sp,tp
    8000069c:	00d3173b          	sllw	a4,t1,a3
    800006a0:	15f1                	addi	a1,a1,-4
    800006a2:	86d9                	srai	a3,a3,0x16
    800006a4:	01b55c3b          	srlw	s8,a0,s11
    800006a8:	0a6c4417          	auipc	s0,0xa6c4
    800006ac:	40dc8a3b          	subw	s4,s9,a3
    800006b0:	41205fbb          	sraw	t6,zero,s2
    800006b4:	57fd                	li	a5,-1
    800006b6:	0091de33          	srl	t3,gp,s1
    800006ba:	03f767b3          	rem	a5,a4,t6
    800006be:	9c01                	subw	s0,s0,s0
    800006c0:	02fffdb3          	remu	s11,t6,a5
    800006c4:	03d44bbb          	divw	s7,s0,t4
    800006c8:	00072633          	sltz	a2,a4
    800006cc:	0a6c4417          	auipc	s0,0xa6c4
    800006d0:	00249633          	sll	a2,s1,sp
    800006d4:	fdd5d2e3          	bge	a1,t4,80000698 <main_49_0_t>
    800006d8:	09730b13          	addi	s6,t1,151

00000000800006dc <main_16>:
    800006dc:	00800eef          	jal	t4,800006e4 <main_16+0x8>
    800006e0:	a025                	j	80000708 <main_16+0x2c>
    800006e2:	a809                	j	800006f4 <main_16+0x18>
    800006e4:	a01d                	j	8000070a <main_16+0x2e>
    800006e6:	a025                	j	8000070e <main_16+0x32>
    800006e8:	004000ef          	jal	800006ec <main_16+0x10>
    800006ec:	026000ef          	jal	80000712 <main_16+0x36>
    800006f0:	010000ef          	jal	80000700 <main_16+0x24>
    800006f4:	026000ef          	jal	8000071a <main_16+0x3e>
    800006f8:	bfc5                	j	800006e8 <main_16+0xc>
    800006fa:	a831                	j	80000716 <main_16+0x3a>
    800006fc:	fe7ff0ef          	jal	800006e2 <main_16+0x6>
    80000700:	004000ef          	jal	80000704 <main_16+0x28>
    80000704:	fe3ff0ef          	jal	800006e6 <main_16+0xa>
    80000708:	bfc5                	j	800006f8 <main_16+0x1c>
    8000070a:	ff1ff0ef          	jal	800006fa <main_16+0x1e>
    8000070e:	fefff0ef          	jal	800006fc <main_16+0x20>
    80000712:	fdfff0ef          	jal	800006f0 <main_16+0x14>
    80000716:	fcbff0ef          	jal	800006e0 <main_16+0x4>
    8000071a:	86d9                	srai	a3,a3,0x16

000000008000071c <main_24>:
    8000071c:	00c00eef          	jal	t4,80000728 <main_24+0xc>
    80000720:	024000ef          	jal	80000744 <main_24+0x28>
    80000724:	00c000ef          	jal	80000730 <main_24+0x14>
    80000728:	a809                	j	8000073a <main_24+0x1e>
    8000072a:	004000ef          	jal	8000072e <main_24+0x12>
    8000072e:	bfdd                	j	80000724 <main_24+0x8>
    80000730:	a009                	j	80000732 <main_24+0x16>
    80000732:	006000ef          	jal	80000738 <main_24+0x1c>
    80000736:	a809                	j	80000748 <main_24+0x2c>
    80000738:	b7e5                	j	80000720 <main_24+0x4>
    8000073a:	004000ef          	jal	8000073e <main_24+0x22>
    8000073e:	a009                	j	80000740 <main_24+0x24>
    80000740:	a009                	j	80000742 <main_24+0x26>
    80000742:	b7e5                	j	8000072a <main_24+0xe>
    80000744:	ff3ff0ef          	jal	80000736 <main_24+0x1a>
    80000748:	02fffcb3          	remu	s9,t6,a5
    8000074c:	5cdd                	li	s9,-9
    8000074e:	0cc1899b          	addiw	s3,gp,204
    80000752:	4e81                	li	t4,0
    80000754:	0091dfb3          	srl	t6,gp,s1
    80000758:	02b2de33          	divu	t3,t0,a1

000000008000075c <main_53_1_t>:
    8000075c:	02deefbb          	remw	t6,t4,a3
    80000760:	84627c37          	lui	s8,0x84627
    80000764:	0c85                	addi	s9,s9,1 # ffffffff84627001 <_end+0xffffffff045fa679>
    80000766:	01e20433          	add	s0,tp,t5
    8000076a:	03498233          	mul	tp,s3,s4
    8000076e:	4695                	li	a3,5
    80000770:	e3314413          	xori	s0,sp,-461
    80000774:	058c                	addi	a1,sp,704
    80000776:	0001                	nop
    80000778:	8c79                	and	s0,s0,a4
    8000077a:	5349                	li	t1,-14
    8000077c:	01b55dbb          	srlw	s11,a0,s11

0000000080000780 <main_53_0_t>:
    80000780:	8c79                	and	s0,s0,a4
    80000782:	018a5213          	srli	tp,s4,0x18
    80000786:	16fd                	addi	a3,a3,-1
    80000788:	02ffff33          	remu	t5,t6,a5
    8000078c:	587d                	li	a6,-1
    8000078e:	fe66d9e3          	bge	a3,t1,80000780 <main_53_0_t>
    80000792:	00249633          	sll	a2,s1,sp
    80000796:	9c01                	subw	s0,s0,s0
    80000798:	717d                	addi	sp,sp,-16
    8000079a:	fddcc1e3          	blt	s9,t4,8000075c <main_53_1_t>
    8000079e:	41660233          	sub	tp,a2,s6
    800007a2:	5971                	li	s2,-4
    800007a4:	01b55dbb          	srlw	s11,a0,s11
    800007a8:	4709                	li	a4,2
    800007aa:	587d                	li	a6,-1

00000000800007ac <main_42_1_t>:
    800007ac:	edf82113          	slti	sp,a6,-289
    800007b0:	00072633          	sltz	a2,a4
    800007b4:	0919                	addi	s2,s2,6
    800007b6:	5259                	li	tp,-10
    800007b8:	09730c13          	addi	s8,t1,151
    800007bc:	0001                	nop
    800007be:	4ea9                	li	t4,10

00000000800007c0 <main_42_0_t>:
    800007c0:	84627cb7          	lui	s9,0x84627
    800007c4:	02eb77bb          	remuw	a5,s6,a4
    800007c8:	9cb9                	addw	s1,s1,a4
    800007ca:	0211                	addi	tp,tp,4 # 4 <_start-0x7ffffffc>
    800007cc:	ffd21ae3          	bne	tp,t4,800007c0 <main_42_0_t>
    800007d0:	fce90ee3          	beq	s2,a4,800007ac <main_42_1_t>
    800007d4:	03d44cbb          	divw	s9,s0,t4

00000000800007d8 <main_37>:
    800007d8:	02600eef          	jal	t4,800007fe <main_37+0x26>
    800007dc:	014000ef          	jal	800007f0 <main_37+0x18>
    800007e0:	00c000ef          	jal	800007ec <main_37+0x14>
    800007e4:	036000ef          	jal	8000081a <main_37+0x42>
    800007e8:	028000ef          	jal	80000810 <main_37+0x38>
    800007ec:	00c000ef          	jal	800007f8 <main_37+0x20>
    800007f0:	012000ef          	jal	80000802 <main_37+0x2a>
    800007f4:	010000ef          	jal	80000804 <main_37+0x2c>
    800007f8:	a01d                	j	8000081e <main_37+0x46>
    800007fa:	a811                	j	8000080e <main_37+0x36>
    800007fc:	a039                	j	8000080a <main_37+0x32>
    800007fe:	008000ef          	jal	80000806 <main_37+0x2e>
    80000802:	a029                	j	8000080c <main_37+0x34>
    80000804:	a801                	j	80000814 <main_37+0x3c>
    80000806:	ff7ff0ef          	jal	800007fc <main_37+0x24>
    8000080a:	bfc5                	j	800007fa <main_37+0x22>
    8000080c:	a031                	j	80000818 <main_37+0x40>
    8000080e:	b7dd                	j	800007f4 <main_37+0x1c>
    80000810:	fcdff0ef          	jal	800007dc <main_37+0x4>
    80000814:	fd1ff0ef          	jal	800007e4 <main_37+0xc>
    80000818:	b7e1                	j	800007e0 <main_37+0x8>
    8000081a:	fcfff0ef          	jal	800007e8 <main_37+0x10>
    8000081e:	9d01                	subw	a0,a0,s0

0000000080000820 <main_19>:
    80000820:	00800eef          	jal	t4,80000828 <main_19+0x8>
    80000824:	a819                	j	8000083a <main_19+0x1a>
    80000826:	a039                	j	80000834 <main_19+0x14>
    80000828:	010000ef          	jal	80000838 <main_19+0x18>
    8000082c:	012000ef          	jal	8000083e <main_19+0x1e>
    80000830:	ff5ff0ef          	jal	80000824 <main_19+0x4>
    80000834:	ff9ff0ef          	jal	8000082c <main_19+0xc>
    80000838:	a029                	j	80000842 <main_19+0x22>
    8000083a:	016000ef          	jal	80000850 <main_19+0x30>
    8000083e:	008000ef          	jal	80000846 <main_19+0x26>
    80000842:	006000ef          	jal	80000848 <main_19+0x28>
    80000846:	b7ed                	j	80000830 <main_19+0x10>
    80000848:	004000ef          	jal	8000084c <main_19+0x2c>
    8000084c:	fdbff0ef          	jal	80000826 <main_19+0x6>
    80000850:	02fffcb3          	remu	s9,t6,a5
    80000854:	4b9d                	li	s7,7
    80000856:	4939                	li	s2,14
    80000858:	02deeebb          	remw	t4,t4,a3

000000008000085c <main_79_0_t>:
    8000085c:	9d01                	subw	a0,a0,s0
    8000085e:	03498233          	mul	tp,s3,s4
    80000862:	0cc1881b          	addiw	a6,gp,204
    80000866:	0ba5                	addi	s7,s7,9
    80000868:	01a31093          	slli	ra,t1,0x1a
    8000086c:	023830b3          	mulhu	ra,a6,gp
    80000870:	84627c37          	lui	s8,0x84627
    80000874:	ff2be4e3          	bltu	s7,s2,8000085c <main_79_0_t>
    80000878:	93a6ba93          	sltiu	s5,a3,-1734
    8000087c:	4215                	li	tp,5
    8000087e:	8179                	srli	a0,a0,0x1e
    80000880:	03272133          	mulhsu	sp,a4,s2
    80000884:	0588                	addi	a0,sp,704
    80000886:	4c05                	li	s8,1
    80000888:	0588                	addi	a0,sp,704
    8000088a:	6a2d                	lui	s4,0xb

000000008000088c <main_41_0_t>:
    8000088c:	0094bbb3          	sltu	s7,s1,s1
    80000890:	03f767b3          	rem	a5,a4,t6
    80000894:	02415bbb          	divuw	s7,sp,tp
    80000898:	01a31093          	slli	ra,t1,0x1a
    8000089c:	03eec9b3          	div	s3,t4,t5
    800008a0:	018a5313          	srli	t1,s4,0x18
    800008a4:	01a31093          	slli	ra,t1,0x1a
    800008a8:	1271                	addi	tp,tp,-4 # fffffffffffffffc <_end+0xffffffff7ffd3674>
    800008aa:	41205fbb          	sraw	t6,zero,s2
    800008ae:	fd825fe3          	bge	tp,s8,8000088c <main_41_0_t>
    800008b2:	417dd5b3          	sra	a1,s11,s7
    800008b6:	4d95                	li	s11,5
    800008b8:	02ffff33          	remu	t5,t6,a5
    800008bc:	4589                	li	a1,2
    800008be:	00249733          	sll	a4,s1,sp
    800008c2:	0b26                	slli	s6,s6,0x9
    800008c4:	6b2d                	lui	s6,0xb
    800008c6:	02415cbb          	divuw	s9,sp,tp

00000000800008ca <main_43_1_t>:
    800008ca:	0a6c4497          	auipc	s1,0xa6c4
    800008ce:	1dfd                	addi	s11,s11,-1
    800008d0:	717d                	addi	sp,sp,-16
    800008d2:	4699                	li	a3,6
    800008d4:	0580                	addi	s0,sp,704
    800008d6:	01ca4133          	xor	sp,s4,t3
    800008da:	0001                	nop
    800008dc:	417dd633          	sra	a2,s11,s7
    800008e0:	0a6c4497          	auipc	s1,0xa6c4
    800008e4:	000b579b          	srliw	a5,s6,0x0
    800008e8:	02b2deb3          	divu	t4,t0,a1
    800008ec:	01a31093          	slli	ra,t1,0x1a
    800008f0:	00249733          	sll	a4,s1,sp
    800008f4:	4315                	li	t1,5
    800008f6:	3a7d                	addiw	s4,s4,-1 # afff <_start-0x7fff5001>
    800008f8:	8b59                	andi	a4,a4,22
    800008fa:	00ce1e9b          	slliw	t4,t3,0xc

00000000800008fe <main_43_0_t>:
    800008fe:	8f49                	or	a4,a4,a0
    80000900:	16f9                	addi	a3,a3,-2
    80000902:	84627cb7          	lui	s9,0x84627
    80000906:	fe66dce3          	bge	a3,t1,800008fe <main_43_0_t>
    8000090a:	02eb783b          	remuw	a6,s6,a4
    8000090e:	0b26                	slli	s6,s6,0x9
    80000910:	9c81                	subw	s1,s1,s0
    80000912:	02eb783b          	remuw	a6,s6,a4
    80000916:	fabddae3          	bge	s11,a1,800008ca <main_43_1_t>
    8000091a:	0580                	addi	s0,sp,704

000000008000091c <main_3>:
    8000091c:	01600eef          	jal	t4,80000932 <main_3+0x16>
    80000920:	a839                	j	8000093e <main_3+0x22>
    80000922:	fffff0ef          	jal	80000920 <main_3+0x4>
    80000926:	ffdff0ef          	jal	80000922 <main_3+0x6>
    8000092a:	01e000ef          	jal	80000948 <main_3+0x2c>
    8000092e:	016000ef          	jal	80000944 <main_3+0x28>
    80000932:	a029                	j	8000093c <main_3+0x20>
    80000934:	a019                	j	8000093a <main_3+0x1e>
    80000936:	00a000ef          	jal	80000940 <main_3+0x24>
    8000093a:	a829                	j	80000954 <main_3+0x38>
    8000093c:	bfed                	j	80000936 <main_3+0x1a>
    8000093e:	a809                	j	80000950 <main_3+0x34>
    80000940:	00a000ef          	jal	8000094a <main_3+0x2e>
    80000944:	ff1ff0ef          	jal	80000934 <main_3+0x18>
    80000948:	bff9                	j	80000926 <main_3+0xa>
    8000094a:	b7c5                	j	8000092a <main_3+0xe>
    8000094c:	fe3ff0ef          	jal	8000092e <main_3+0x12>
    80000950:	ffdff0ef          	jal	8000094c <main_3+0x30>
    80000954:	9d01                	subw	a0,a0,s0

0000000080000956 <main_35>:
    80000956:	02a00eef          	jal	t4,80000980 <main_35+0x2a>
    8000095a:	a031                	j	80000966 <main_35+0x10>
    8000095c:	028000ef          	jal	80000984 <main_35+0x2e>
    80000960:	01e000ef          	jal	8000097e <main_35+0x28>
    80000964:	a011                	j	80000968 <main_35+0x12>
    80000966:	a039                	j	80000974 <main_35+0x1e>
    80000968:	00e000ef          	jal	80000976 <main_35+0x20>
    8000096c:	a039                	j	8000097a <main_35+0x24>
    8000096e:	a009                	j	80000970 <main_35+0x1a>
    80000970:	fedff0ef          	jal	8000095c <main_35+0x6>
    80000974:	bfc5                	j	80000964 <main_35+0xe>
    80000976:	ff9ff0ef          	jal	8000096e <main_35+0x18>
    8000097a:	fe7ff0ef          	jal	80000960 <main_35+0xa>
    8000097e:	bff1                	j	8000095a <main_35+0x4>
    80000980:	fedff0ef          	jal	8000096c <main_35+0x16>
    80000984:	01e203b3          	add	t2,tp,t5
    80000988:	4519                	li	a0,6
    8000098a:	000b571b          	srliw	a4,s6,0x0
    8000098e:	03d44c3b          	divw	s8,s0,t4
    80000992:	41660233          	sub	tp,a2,s6
    80000996:	02deeebb          	remw	t4,t4,a3
    8000099a:	43b5                	li	t2,13
    8000099c:	39fd                	addiw	s3,s3,-1
    8000099e:	0cc1899b          	addiw	s3,gp,204
    800009a2:	93a6bb13          	sltiu	s6,a3,-1734
    800009a6:	41660233          	sub	tp,a2,s6

00000000800009aa <main_50_0_t>:
    800009aa:	8e0d                	sub	a2,a2,a1
    800009ac:	39fd                	addiw	s3,s3,-1
    800009ae:	5be3ea93          	ori	s5,t2,1470
    800009b2:	40dc8abb          	subw	s5,s9,a3
    800009b6:	050d                	addi	a0,a0,3
    800009b8:	717d                	addi	sp,sp,-16
    800009ba:	00d317bb          	sllw	a5,t1,a3
    800009be:	02eb77bb          	remuw	a5,s6,a4
    800009c2:	00ce1d9b          	slliw	s11,t3,0xc
    800009c6:	84627c37          	lui	s8,0x84627
    800009ca:	8c0d                	sub	s0,s0,a1
    800009cc:	28d0f213          	andi	tp,ra,653
    800009d0:	6aad                	lui	s5,0xb
    800009d2:	9cb9                	addw	s1,s1,a4
    800009d4:	417dd633          	sra	a2,s11,s7
    800009d8:	03272133          	mulhsu	sp,a4,s2
    800009dc:	020619b3          	mulh	s3,a2,zero
    800009e0:	80ba                	mv	ra,a4
    800009e2:	fc7544e3          	blt	a0,t2,800009aa <main_50_0_t>
    800009e6:	0cc1899b          	addiw	s3,gp,204
    800009ea:	4605                	li	a2,1
    800009ec:	4525                	li	a0,9

00000000800009ee <main_67_1_t>:
